ئۆتۆمبێل-و-گواستنەوە/ئۆتۆمبێل -- CreateCarAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ماڵی-زیرەک-و-کۆنترۆڵی-دوور/سیستەمی-ڕووناکی-زیرەک -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ماڵی-زیرەک-و-کۆنترۆڵی-دوور/تێرمۆستاتی-زیرەک-بۆ-کۆنترۆڵکردنی-فێنککەرەوە-و-گەرمکەرەوە -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ماڵی-زیرەک-و-کۆنترۆڵی-دوور/قوفڵی-دەرگای-زیرەک-و-سیستەمی-چوونەژوورەوە-بە-پەنجەمۆر-و-کارت -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-ئینتەرنێت-و-تۆڕەکان/ڕاوتەر-و-مۆدێم -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-ئینتەرنێت-و-تۆڕەکان/بەهێزکەری-ئاماژەی-وایفای -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-ئینتەرنێت-و-تۆڕەکان/کێبڵی-تۆڕ-و-ملحەقاتەکانی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-نووسینگە-و-ئەلیکترۆنیاتی-کار/مەکینەی-کۆپیکردنی-بەڵگەنامە -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-نووسینگە-و-ئەلیکترۆنیاتی-کار/ئامێری-فاکس-و-تەلەفۆنی-زەوی-و-سەنتراڵ -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-نووسینگە-و-ئەلیکترۆنیاتی-کار/مەکینەی-ژماردن-و-دۆزینەوەی-پارەی-ساختە -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئێکسسواراتی-ئەلیکترۆنی-گشتی-و-جۆراوجۆر/پاتری-و-شەحنی-گشتی -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئێکسسواراتی-ئەلیکترۆنی-گشتی-و-جۆراوجۆر/جانتا-و-بەرگی-پارێزەر-بۆ-ئامێری-ئەلیکترۆنی -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئێکسسواراتی-ئەلیکترۆنی-گشتی-و-جۆراوجۆر/هەڵگر-و-ستاند-بۆ-ئامێری-تر -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئێکسسواراتی-ئەلیکترۆنی-گشتی-و-جۆراوجۆر/کێبڵ-و-گۆڕەری-تر -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/یەکەی-هەڵگرتنی-داتا/هارد-دیسکی-دەرەکی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/یەکەی-هەڵگرتنی-داتا/میمۆری-کارد -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/یەکەی-هەڵگرتنی-داتا/فلاش-میمۆری -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/یەکەی-هەڵگرتنی-داتا/هارد-دیسکی-ناوەکی-بۆ-کۆمپیوتەر-و-لاپتۆپ -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/چاپکەر-و-سکانەر-و-پێداویستییەکانیان/چاپکەر -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/چاپکەر-و-سکانەر-و-پێداویستییەکانیان/سکانەر -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/چاپکەر-و-سکانەر-و-پێداویستییەکانیان/حوبری-چاپکەر -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/چاپکەر-و-سکانەر-و-پێداویستییەکانیان/کاغەزی-چاپ-و-وێنەی-تایبەت -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-وزەی-یەدەگ-و-پاراستن/یو-پی-ئێس-بۆ-کۆمپیوتەر-و-ئامێرەکان -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-وزەی-یەدەگ-و-پاراستن/پاتری-یو-پی-ئێس-و-ئامێری-ئەلیکترۆنی-گەورە -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/سیستەمی-ئەمنی-ئەلیکترۆنی/کامێرای-چاودێری-و-سیستەمی-تۆمارکردنی-DVR/NVR -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/سیستەمی-ئەمنی-ئەلیکترۆنی/سیستەمی-ئاگادارکەرەوەی-دژە-دزی-و-ئاگری-ئەلیکترۆنی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-گەورەی-چێشتخانە/ساردکەرەوە-و-بەفرگر -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-گەورەی-چێشتخانە/قاپشۆر -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-گەورەی-چێشتخانە/تەباخ-و-فڕن -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-فێنککەرەوە-و-گەرمکەرەوە/ئامێری-فێنککەرەوە -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-فێنککەرەوە-و-گەرمکەرەوە/ئامێری-گەرمکەرەوە -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-فێنککەرەوە-و-گەرمکەرەوە/هەواپاڵێو-و-شێدارکەرەوەی-هەوا -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-فێنککەرەوە-و-گەرمکەرەوە/پانکە -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/جلشۆر-و-وشککەرەوە -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-بچووکی-چێشتخانە-بۆ-ئامادەکردنی-خواردن/بەڕاد-و-فلتەری-ئاوی-خواردنەوە -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-بچووکی-چێشتخانە-بۆ-ئامادەکردنی-خواردن/چای-سازکەری-کارەبایی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-بچووکی-چێشتخانە-بۆ-ئامادەکردنی-خواردن/تاوەی-کارەبایی-و-هەوایی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-بچووکی-چێشتخانە-بۆ-ئامادەکردنی-خواردن/مەنجەڵی-پەستانی-کارەبایی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-بچووکی-چێشتخانە-بۆ-ئامادەکردنی-خواردن/مایکرۆوەیڤ-و-فڕنی-کارەبایی-بچووک -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-بچووکی-چێشتخانە-بۆ-ئامادەکردنی-خواردن/کەباب-ساز-و-گوشەر-و-نانبرژێنەری-کارەبایی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-بچووکی-چێشتخانە-بۆ-ئامادەکردنی-خواردن/خەڵاتە-و-ئامادەکەری-خواردن-و-هەویرشێل -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئامێری-بچووکی-چێشتخانە-بۆ-ئامادەکردنی-خواردن/ئامێری-دروستکردنی-قاوە-و-شەربەت -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/گسکی-کارەبایی-و-ئامێری-پاککردنەوە-بە-هەڵم -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ئوتوی-جل -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-کارەبایی-ماڵان/ملحەقاتی-کارەبایی-ماڵان -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/تۆپی-پێ-و-پێداویستییەکانی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/تۆپی-سەبەتە-و-بالە-و-دەست-و-پێداویستییەکانی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/ئامێری-وەرزشی-ماڵان-و-تایبەتمەند -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/جلوبەرگ-و-پێڵاوی-وەرزشی-بۆ-وەرزشە-جیاوازەکان -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/وەرزشی-بەرگری-لەخۆ-و-هونەری-جەنگی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/پاسکیل-و-ملحەقاتەکانی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/پێداویستی-ڕاکردن-و-ڕۆیشتن -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/کەرەستەی-مەلەوانی-و-وەرزشی-ئاوی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/ئامێری-ئاسن-و-قورسایی-و-لەشجوانی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/کەرەستەی-یۆگا-و-ڕاهێنانی-وەرزشی-ماڵان -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/وەرزش-و-لەشجوانی/پێداویستی-وەرزشی-تر -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/مۆسیقا-و-هونەری-دەستی/ئامێری-مۆسیقا -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/مۆسیقا-و-هونەری-دەستی/کەرەستەی-دەنگ-و-تۆمارکردن-و-دی-جەی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/مۆسیقا-و-هونەری-دەستی/کەرەستەی-وێنەکێشان-و-هونەری-شێوەکاری -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/مۆسیقا-و-هونەری-دەستی/کاری-دەستی-و-پیشە-و-پێداویستییەکانی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/مۆسیقا-و-هونەری-دەستی/کەرەستەی-خەتی-عەرەبی-و-نەخشاندن -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/کتێبی-ئایینی-و-ئیسلامی -- CreateBookAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/کتێبی-فێرکاری-و-پرۆگرامی-خوێندن-و-مەنهەج -- CreateBookAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/ڕۆمان-و-چیرۆک-و-کتێبی-ئەدەب-و-شیعر -- CreateBookAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/کتێبی-زانستی-و-تەکنیکی-و-ئەندازیاری-و-پزیشکی -- CreateBookAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/چیرۆک-و-کتێبی-منداڵانی-وێنەدار-و-فێرکاری -- CreateBookAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/کتێبی-مێژوو-و-سیاسەت-و-جوگرافیا -- CreateBookAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/کتێبی-گەشەپێدانی-خود-و-بەڕێوەبردنی-کار-و-گەشەپێدانی-مرۆیی -- CreateBookAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/گۆڤار-و-ڕۆژنامە -- CreateBookAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/کتێب-و-خوێندنەوە-و-گۆڤار/کتێبی-دەگمەن-و-کۆن-و-دەستنووس -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/یاری-کات-بەسەربردن/یاری-مێز-و-کاغەزی-یاری -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/یاری-کات-بەسەربردن/یاری-میللی-و-کەلەپووری -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/یاری-کات-بەسەربردن/یاری-زیرەکی-و-مەتەڵ-و-پازڵ -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/شتی-کۆکراوە-و-شتی-هونەری-و-ئەنتیکە/دراوی-کاغەز-و-کانزایی-کۆن-و-پوول-و-مەدالیا -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/شتی-کۆکراوە-و-شتی-هونەری-و-ئەنتیکە/شتی-هونەری-و-ئەنتیکە -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/شتی-کۆکراوە-و-شتی-هونەری-و-ئەنتیکە/کاتژمێری-گیرفان-و-کاتژمێری-کۆنی-دەگمەن -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/گەشت-و-سەیران-و-خولیای-دەرەوە/کەرەستەی-ڕاوکردنی-ماسی-و-باڵندە -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/گەشت-و-سەیران-و-خولیای-دەرەوە/ئامادەکاری-شاخەوانی-و-سەرکەوتنی-بەرزایی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/گەشت-و-سەیران-و-خولیای-دەرەوە/کەرەستەی-سوارچاکی-و-ئەسپسواری -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/گەشت-و-سەیران-و-خولیای-دەرەوە/تێلسکۆپ-و-دووربینی-فەلەکی-و-وشکانی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/هونەری-میللی-و-کەلەپووری/جلوبەرگی-میللی-و-کەلەپووری -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/هونەری-میللی-و-کەلەپووری/خشڵ-و-گەوهەری-کەلەپووری-و-زیوی-کۆن -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/هونەری-میللی-و-کەلەپووری/گۆزە-و-سیرامیکی-دەستی-و-هونەری -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/هونەری-میللی-و-کەلەپووری/فەرشی-دەستی-و-بەرماڵی-کەلەپووری -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/بلیتی-چالاکی-و-بۆنەکان/بلیتی-ئاهەنگی-گۆرانی-و-فیستیڤاڵ -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/بلیتی-چالاکی-و-بۆنەکان/بلیتی-یاری-وەرزشی -- CreateAdDto.cs
خولیا-و-کات-بەسەربردن-و-چالاکی/بلیتی-چالاکی-و-بۆنەکان/بلیتی-شانۆ-و-سینەما-و-پێشانگا-و-چالاکی-ڕۆشنبیری -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/باڵندەی-ماڵی-و-جوانی/کۆتر -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/باڵندەی-ماڵی-و-جوانی/باڵندەی-جوانی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/باڵندەی-ماڵی-و-جوانی/مریشک-و-مراوی-و-جوانی-بۆ-بەخێوکردنی-ماڵان -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/باڵندەی-ماڵی-و-جوانی/باڵندەی-ماڵی-تر -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ماسی-جوانی-و-حەوزەکانیان/ماسی-جوانی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ماسی-جوانی-و-حەوزەکانیان/حەوزی-ماسی-و-پێداویستییەکانی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ماسی-جوانی-و-حەوزەکانیان/ماسی-بۆ-خواردن-و-بەخێوکردنی-ماڵان -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/پشیلە -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/سەگ/سەگی-پاسەوانی-و-ڕاو -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/سەگ/سەگی-جوانی-و-هاوڕێیەتی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵی-کێڵگە-و-مەزرا/مەڕ-و-بزن -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵی-کێڵگە-و-مەزرا/مانگا-و-گامێش-و-گوێرەکە -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵی-کێڵگە-و-مەزرا/ئەسپ-و-کەر-و-هێستر -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵ-و-باڵندەی-جۆراوجۆر/هەڵۆ-و-باڵندەی-ڕاوکەر -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵ-و-باڵندەی-جۆراوجۆر/کیسەڵ-و-وشکاوەکی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵ-و-باڵندەی-جۆراوجۆر/قرتێنەری-ماڵی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵ-و-باڵندەی-جۆراوجۆر/کەروێشک-بۆ-بەخێوکردن-و-جوانی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵ-و-باڵندەی-جۆراوجۆر/خشۆکی-ماڵی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/ئاژەڵ-و-باڵندەی-جۆراوجۆر/ئاژەڵی-تر -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/خواردنی-ئاژەڵ/خواردنی-پشیلە -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/خواردنی-ئاژەڵ/خواردنی-سەگ -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/خواردنی-ئاژەڵ/خواردنی-باڵندە -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/خواردنی-ئاژەڵ/خواردنی-ماسی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/خواردنی-ئاژەڵ/خواردنی-ئاژەڵی-تر -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/قەفەس-و-ماڵ-و-فەرشی-ئاژەڵ -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/یاری-و-ئێکسسواراتی-ئاژەڵ -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/کەرەستەی-پاکوخاوێنی-و-چاودێری-ئاژەڵ/پێداویستی-چاودێری-و-پاکوخاوێنی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/کەرەستەی-پاکوخاوێنی-و-چاودێری-ئاژەڵ/لم-و-پێداویستی-پشیلە -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/کەرەستەی-پاکوخاوێنی-و-چاودێری-ئاژەڵ/دایبی-و-کلینێکسی-ئاژەڵ -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/جلوبەرگی-ئاژەڵی-ماڵی -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/خواردن-و-پێداویستی-ئاژەڵی-ماڵی/پێداویستی-گەشت-و-گواستنەوەی-ئاژەڵ -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/کەرەستەی-بەخێوکردنی-ئاژەڵ-بۆ-کێڵگە-و-مەزرا/کەرەستەی-کێڵگە-و-مەزرای-پەلەوەر-و-ئاژەڵ -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/کەرەستەی-بەخێوکردنی-ئاژەڵ-بۆ-کێڵگە-و-مەزرا/مەکینەی-هەڵهێنانی-هێلکە-و-داڵدە -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/کەرەستەی-بەخێوکردنی-ئاژەڵ-بۆ-کێڵگە-و-مەزرا/ئاخوڕ-و-ئاودان -- CreateAdDto.cs
ئاژەڵی-ماڵی-و-پێداویستییەکانیان/کەرەستەی-بەخێوکردنی-ئاژەڵ-بۆ-کێڵگە-و-مەزرا/دەرمان-و-پێداویستی-ڤێتێرنەری-سەرەکی -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/کەرەستە-و-ئامێری-کار/مەکینە-و-کەرەستەی-پیشەسازی-و-بەرهەمهێنان -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/کەرەستە-و-ئامێری-کار/ئامادەکاری-چێشتخانە-و-دوکان-و-هۆتێل -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/کەرەستە-و-ئامێری-کار/کەرەستەی-کشتوکاڵی-گەورە -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/کەرەستە-و-ئامێری-کار/ئامێر-و-کەرەستەی-پزیشکی-و-تاقیگە -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/کەرەستە-و-ئامێری-کار/کەلوپەل-و-پێداویستی-نووسینگە-و-بازرگانی -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/کەرەستە-و-ئامێری-کار/مۆلیدەی-کارەبای-گەورە-و-گۆڕەر-بۆ-دامەزراوە-و-پڕۆژەکان -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/کەرەستە-و-ئامێری-کار/کەرەستەی-پیشەیی-و-دەستی-تر -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/هەلی-بازرگانی-و-پڕۆژە-و-هاوبەشی/ئیمتیازی-بازرگانی -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/هەلی-بازرگانی-و-پڕۆژە-و-هاوبەشی/پڕۆژەی-ئامادە-بۆ-فرۆشتن -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/هەلی-بازرگانی-و-پڕۆژە-و-هاوبەشی/هەلی-هاوبەشی-و-وەبەرهێنان-لە-پڕۆژەکان -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/هەلی-بازرگانی-و-پڕۆژە-و-هاوبەشی/بریکاری-بازرگانی -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/ماددەی-سەرەتایی-و-کاڵای-جوملە-بۆ-کار/ماددەی-خاو-بۆ-پیشەسازی-جیاواز -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/ماددەی-سەرەتایی-و-کاڵای-جوملە-بۆ-کار/کاڵای-جوملە-بۆ-جۆرە-جیاوازەکان -- CreateAdDto.cs
کار-و-کەرەستەی-بازرگانی-و-پیشەسازی/ماددەی-سەرەتایی-و-کاڵای-جوملە-بۆ-کار/مەکینە-و-ماددەی-پێچانەوە-و-پاکەتکردنی-پیشەسازی -- CreateAdDto.cs
